property_type;property_type;FREQUENCY
;Private room in casa particular;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire serviced apartment;
;Entire rental unit;
;Private room in rental unit;
;Private room in casa particular;
;Entire serviced apartment;
;Private room in bed and breakfast;
;Private room in loft;
;Entire condo;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire loft;
;Entire condo;
;Private room in home;
;Entire condo;
;Entire rental unit;
;Entire condo;
;Private room in rental unit;
;Entire serviced apartment;
;Entire rental unit;
;Private room in rental unit;
;Entire condo;
;Private room in vacation home;
;Entire condo;
;Entire vacation home;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire loft;
;Entire rental unit;
;Entire condo;
;Entire loft;
;Entire serviced apartment;
;Entire townhouse;
;Entire vacation home;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire loft;
;Entire serviced apartment;
;Entire rental unit;
;Private room in serviced apartment;
;Entire rental unit;
;Private room in rental unit;
;Entire loft;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire vacation home;
;Entire rental unit;
;Entire rental unit;
;Entire vacation home;
;Entire rental unit;
;Private room in home;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire vacation home;
;Entire condo;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Entire condo;
;Entire serviced apartment;
;Entire condo;
;Private room in bed and breakfast;
;Private room in rental unit;
;Private room in bed and breakfast;
;Entire loft;
;Entire loft;
;Entire rental unit;
;Private room in vacation home;
;Entire rental unit;
;Private room in nature lodge;
;Entire serviced apartment;
;Entire serviced apartment;
;Private room in rental unit;
;Private room in hostel;
;Private room in hostel;
;Entire serviced apartment;
;Entire rental unit;
;Entire condo;
;Entire condo;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Private room in casa particular;
;Entire rental unit;
;Entire condo;
;Private room in casa particular;
;Entire condo;
;Entire condo;
;Entire rental unit;
;Room in hotel;
;Entire vacation home;
;Entire serviced apartment;
;Private room in villa;
;Entire serviced apartment;
;Entire vacation home;
;Entire rental unit;
;Entire rental unit;
;Entire vacation home;
;Entire serviced apartment;
;Entire serviced apartment;
;Private room in bed and breakfast;
;Entire serviced apartment;
;Entire serviced apartment;
;Entire serviced apartment;
;Private room in casa particular;
;Entire home;
;Entire condo;
;Private room in bed and breakfast;
;Entire condo;
;Entire condo;
;Entire condo;
;Entire rental unit;
;Entire home;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire serviced apartment;
;Private room in home;
;Entire serviced apartment;
;Private room in condo;
;Private room in hostel;
;Private room in home;
;Private room in hostel;
;Shared room in hostel;
;Shared room in hostel;
;Entire home;
;Private room in rental unit;
;Entire rental unit;
;Entire condo;
;Entire condo;
;Entire loft;
;Entire vacation home;
;Entire rental unit;
;Entire serviced apartment;
;Private room in serviced apartment;
;Entire condo;
;Private room in casa particular;
;Entire condo;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire vacation home;
;Room in boutique hotel;
;Entire rental unit;
;Entire rental unit;
;Room in hotel;
;Room in boutique hotel;
;Private room;
;Entire loft;
;Private room in home;
;Entire serviced apartment;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire loft;
;Private room in home;
;Entire condo;
;Entire condo;
;Entire condo;
;Entire condo;
;Entire condo;
;Entire condo;
;Entire loft;
;Room in boutique hotel;
;Room in boutique hotel;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire condo;
;Entire condo;
;Entire condo;
;Entire serviced apartment;
;Room in hotel;
;Entire home;
;Room in hotel;
;Entire rental unit;
;Room in hotel;
;Entire vacation home;
;Private room in home;
;Entire condo;
;Entire condo;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in condo;
;Entire rental unit;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Entire serviced apartment;
;Private room in cabin;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in chalet;
;Entire serviced apartment;
;Entire rental unit;
;Entire vacation home;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Room in hotel;
;Entire condo;
;Private room in rental unit;
;Private room in guest suite;
;Entire rental unit;
;Entire loft;
;Private room in rental unit;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire condo;
;Entire condo;
;Entire vacation home;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire condo;
;Entire home;
;Shared room in casa particular;
;Shared room in casa particular;
;Private room in condo;
;Private room in casa particular;
;Private room in home;
;Entire condo;
;Entire condo;
;Private room in bed and breakfast;
;Private room in home;
;Entire serviced apartment;
;Entire rental unit;
;Entire condo;
;Entire vacation home;
;Shared room in bed and breakfast;
;Entire condo;
;Entire condo;
;Entire condo;
;Entire condo;
;Private room in condo;
;Entire serviced apartment;
;Private room in dome;
;Entire serviced apartment;
;Private room in condo;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Camper/RV;
;Private room in home;
;Entire serviced apartment;
;Shared room in hostel;
;Entire rental unit;
;Entire loft;
;Entire condo;
;Entire rental unit;
;Private room in rental unit;
;Entire condo;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire guest suite;
;Entire rental unit;
;Entire serviced apartment;
;Entire condo;
;Entire serviced apartment;
;Entire rental unit;
;Entire vacation home;
;Private room in rental unit;
;Entire loft;
;Entire vacation home;
;Private room in home;
;Private room in bungalow;
;Entire condo;
;Entire condo;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in casa particular;
;Entire vacation home;
;Entire loft;
;Private room in casa particular;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in casa particular;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Private room in bungalow;
;Entire rental unit;
;Entire rental unit;
;Entire vacation home;
;Entire vacation home;
;Entire serviced apartment;
;Entire condo;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in home;
;Entire serviced apartment;
;Entire rental unit;
;Entire rental unit;
;Entire serviced apartment;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire condo;
;Private room in rental unit;
;Entire rental unit;
;Entire serviced apartment;
;Entire rental unit;
;Entire rental unit;
;Entire serviced apartment;
;Entire serviced apartment;
;Private room in rental unit;
;Entire home;
;Entire rental unit;
;Entire rental unit;
;Entire vacation home;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire home;
;Entire condo;
;Entire serviced apartment;
;Entire condo;
;Entire rental unit;
;Entire loft;
;Entire condo;
;Entire rental unit;
;Entire loft;
;Private room in vacation home;
;Entire condo;
;Entire condo;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Entire condo;
;Private room in cabin;
;Entire loft;
;Entire rental unit;
;Private room in serviced apartment;
;Private room in loft;
;Entire rental unit;
;Entire condo;
;Entire condo;
;Entire rental unit;
;Entire loft;
;Entire rental unit;
;Entire condo;
;Private room in rental unit;
;Entire condo;
;Private room in casa particular;
;Private room in condo;
;Entire rental unit;
;Private room in home;
;Private room in home;
;Private room in home;
;Entire serviced apartment;
;Entire condo;
;Entire serviced apartment;
;Private room in casa particular;
;Private room in casa particular;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in home;
;Private room in home;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Entire loft;
;Entire rental unit;
;Entire condo;
;Entire condo;
;Entire guest suite;
;Entire condo;
;Entire serviced apartment;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire vacation home;
;Private room in guest suite;
;Entire serviced apartment;
;Entire rental unit;
;Private room in rental unit;
;Entire loft;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire serviced apartment;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire serviced apartment;
;Private room in serviced apartment;
;Entire villa;
;Private room in rental unit;
;Private room in casa particular;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Private room in casa particular;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in home;
;Private room in home;
;Entire rental unit;
;Entire rental unit;
;Casa particular;
;Entire rental unit;
;Entire cabin;
;Private room in home;
;Entire rental unit;
;Entire condo;
;Entire condo;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire serviced apartment;
;Private room in home;
;Entire condo;
;Private room in casa particular;
;Entire condo;
;Private room in condo;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in casa particular;
;Entire rental unit;
;Entire condo;
;Entire serviced apartment;
;Entire rental unit;
;Entire serviced apartment;
;Entire serviced apartment;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire loft;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire loft;
;Entire rental unit;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Entire serviced apartment;
;Entire rental unit;
;Entire vacation home;
;Entire rental unit;
;Entire serviced apartment;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Casa particular;
;Private room in guest suite;
;Private room in casa particular;
;Private room in guesthouse;
;Entire rental unit;
;Room in hotel;
;Entire rental unit;
;Entire condo;
;Entire serviced apartment;
;Private room in rental unit;
;Entire condo;
;Entire rental unit;
;Entire condo;
;Private room in rental unit;
;Private room in home;
;Entire rental unit;
;Entire serviced apartment;
;Entire serviced apartment;
;Entire serviced apartment;
;Private room in casa particular;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire condo;
;Entire condo;
;Entire vacation home;
;Entire condo;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire guesthouse;
;Private room in rental unit;
;Private room in condo;
;Entire rental unit;
;Entire villa;
;Entire serviced apartment;
;Entire rental unit;
;Entire loft;
;Entire serviced apartment;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire serviced apartment;
;Entire serviced apartment;
;Private room in rental unit;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Entire serviced apartment;
;Private room in casa particular;
;Entire serviced apartment;
;Entire rental unit;
;Entire cabin;
;Private room in rental unit;
;Private room in guest suite;
;Private room in home;
;Entire cottage;
;Private room in home;
;Entire loft;
;Private room in home;
;Private room in home;
;Private room in home;
