Tipus propietat;property_type;FREQUENCIA;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire vacation home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire villa;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in home;;;;;;;;
;Private room in condo;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire home;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Private room in condo;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in vacation home;;;;;;;;
;Private room in condo;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire guest suite;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in casa particular;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire villa;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire vacation home;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in home;;;;;;;;
;Entire bungalow;;;;;;;;
;Private room in home;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in loft;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire vacation home;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in home;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire home;;;;;;;;
;Private room in home;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in serviced apartment;;;;;;;;
;Entire condo;;;;;;;;
;Private room in home;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Private room in condo;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire place;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire home;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire vacation home;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Room in boutique hotel;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire vacation home;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire home;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in home;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire condo;;;;;;;;
;Private room in casa particular;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire townhouse;;;;;;;;
;Entire condo;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire home;;;;;;;;
;Entire home;;;;;;;;
;Entire home;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in guest suite;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire home;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire home;;;;;;;;
;Entire guesthouse;;;;;;;;
;Private room in condo;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire condo;;;;;;;;
;Private room in casa particular;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in vacation home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in serviced apartment;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire loft;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in cottage;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in home;;;;;;;;
;Entire condo;;;;;;;;
;Private room in home;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire home;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in home;;;;;;;;
;Private room in home;;;;;;;;
;Private room in home;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in home;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Private room in home;;;;;;;;
;Entire condo;;;;;;;;
;Entire guest suite;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in guesthouse;;;;;;;;
;Private room in home;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in vacation home;;;;;;;;
;Entire home;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in casa particular;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire vacation home;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire vacation home;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in home;;;;;;;;
;Shared room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in home;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Shared room in vacation home;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in casa particular;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Room in boutique hotel;;;;;;;;
;Room in boutique hotel;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire home;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Camper/RV;;;;;;;;
;Camper/RV;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in home;;;;;;;;
;Entire condo;;;;;;;;
;Private room in home;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in casa particular;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Entire townhouse;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire villa;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire loft;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in bungalow;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire home;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire vacation home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire guest suite;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire vacation home;;;;;;;;
;Entire cottage;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in home;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Room in hotel;;;;;;;;
;Room in hotel;;;;;;;;
;Room in hotel;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
